trial,item_no,item_id,type,expset,condition,social_context,target_context,register_match,grammatical,context,critical,sentence,picture1,picture2,picture3,picture4,context_norm
practice,practice,practice,practice,practice,practice,practice,practice,practice,practice,Hochtrabend daherkommend*erwähnte*der Profi:,"Ich*mutmaße,*dass*die Reparatur*trotz der fairen Versicherung*teuer ist. ",Welches Bild passt am besten zu dem vorherigen Satz?,practice1rel1.jpg,practice1rel2.jpg,practice1unrel1.jpg,practice1unrel2.jpg,Hochtrabend daherkommend erwähnte der Profi:
practice,practice,practice,practice,practice,practice,practice,practice,practice,practice,Gut gelaunt*sagte*die Studentin:,Ich*schreibe*später*meine Hausaufgaben*in der Bibliothek.,Welches Bild passt am besten zu dem vorherigen Satz?,practice2rel1.jpg,practice2rel2.jpg,practice2unrel1.jpg,practice2unrel2.jpg,Gut gelaunt sagte die Studentin:
practice,practice,practice,practice,practice,practice,practice,practice,practice,practice,Minimal verunsichert*benannte*Anne:,"Ich*ahne,*dass*der Fleck*trotz der starken Reinigung*bleibt.",Welches Bild passt am besten zu dem vorherigen Satz?,practice3rel1.jpg,practice3rel2.jpg,practice3unrel1.jpg,practice3unrel2.jpg,Minimal verunsichert benannte Anne:
1,49,9,filler,SocStat,a,high,high,match,yes,Ein Streifenpolizist*braucht*eine gute Intuition.,"Ich*befürchte,*dass*die Strecke*wegen des frühen Rennens*umgeleitet ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler9_socstat_related_1.jpg,Filler9_socstat_related_2.jpg,Filler9_socstat_unrelated_1.jpg,Filler9_socstat_unrelated_2.jpg,Ein Streifenpolizist braucht eine gute Intuition.
2,69,5,filler,WP2,g,low,high,mismatch,yes,Der Pöbel*erzählte*überall rum:,Der Bischof*tadelte*den Herrscher.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler5_WP2_related_1.jpg,Filler5_WP2_related_2.jpg,Filler5_WP2_unrelated_1.jpg,Filler5_WP2_unrelated_2.jpg,Der Pöbel erzählte überall rum:
3,33,33,critical,WP1,d,low,high,mismatch,yes,Ganz doll wacker*wiehert*Elisabeth:,Ich*lese*später*meine Bücher*in der Bücherei.,Welches Bild passt am besten zu dem vorherigen Satz?,Buecher-1.jpg,Waelzer-1.jpg,Schorle-1.jpg,Brause-1.jpg,Ganz doll wacker wiehert Elisabeth:
4,23,23,critical,WP1,e,low,low,match,no,Emisg werkelnd*labert*Lars:,Ich*kämme*gleich*meine Pulle*bei dem Frisör.,Welches Bild passt am besten zu dem vorherigen Satz?,Pulle-1.jpg,Flasche-1.jpg,Haare-1.jpg,Maehne-1.jpg,Emisg werkelnd labert Lars:
5,39,39,critical,WP1,d,low,high,mismatch,yes,Lässig chillend*quasselt*Sabine:,Ich*betreibe*jetzt*meine Pension*in der Region.,Welches Bild passt am besten zu dem vorherigen Satz?,Pension-1.jpg,Absteige-1.jpg,Hausschuhe-1.jpg,Schlappen-1.jpg,Lässig chillend quasselt Sabine:
6,45,5,filler,SocStat,a,high,high,match,yes,Jans Eltern*verlangen*als Professoren*viel*von ihrem Sohn*ab.,"Ich*denke,*dass*die Studie*wegen des groben Versehens*abgesagt ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler5_socstat_related_1.jpg,Filler5_socstat_related_2.jpg,Filler5_socstat_unrelated_1.jpg,Filler5_socstat_unrelated_2.jpg,Jans Eltern verlangen als Professoren viel von ihrem Sohn ab.
7,43,3,filler,SocStat,a,high,high,match,yes,Herr Kluge*bemüht sich*sehr*als Politiker.,"Ich*nehme an,*dass*die Absperrung*wegen der langen Konferenz*bestehen bleibt.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler3_socstat_related_1.jpg,Filler3_socstat_related_2.jpg,Filler3_socstat_unrelated_1.jpg,Filler3_socstat_unrelated_2.jpg,Herr Kluge bemüht sich sehr als Politiker.
8,25,25,critical,WP1,e,low,low,match,no,Mordsmäßig betucht*brabbelt*Heike:,Ich*pediküre*bald*meine Bude*bei der Kosmetikerin.,Welches Bild passt am besten zu dem vorherigen Satz?,Bude-1.jpg,Residenz-1.jpg,Fuesse-1.jpg,Mauken-1.jpg,Mordsmäßig betucht brabbelt Heike:
9,65,1,filler,WP2,g,low,high,mismatch,yes,Der Türsteher*steckte*dem coolen Partygirl:,Der Trinker*diffamierte*den Taxifahrer.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler1_WP2_related_1.jpg,Filler1_WP2_related_2.jpg,Filler1_WP2_unrelated_1.jpg,Filler1_WP2_unrelated_2.jpg,Der Türsteher steckte dem coolen Partygirl:
10,11,11,critical,WP1,f,low,high,mismatch,no,Patent trainiert*verklickert*Daniel:,Ich*bügel*gleich*meine Pferde*auf dem Bügelbrett.,Welches Bild passt am besten zu dem vorherigen Satz?,Pferde-1.jpg,Gaule-1.jpg,Hosen-1.jpg,Buxen-1.jpg,Patent trainiert verklickert Daniel:
11,57,19,filler,SocStat,b,high,high,match,no,In einer Rösterei*arbeiten*macht*große Freude.,"Ich*finde,*dass*der Kaffee*wegen die alte Milch*merkwürdig schmeckt.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler19_socstat_related_1.jpg,Filler19_socstat_related_2.jpg,Filler19_socstat_unrelated_1.jpg,Filler19_socstat_unrelated_2.jpg,In einer Rösterei arbeiten macht große Freude.
12,9,9,critical,WP1,c,low,low,match,yes,Massig betucht*schwafelt*Paula:,Ich*verschrotte*bald*meine Karren*neben der Müllkippe.,Welches Bild passt am besten zu dem vorherigen Satz?,Autos-1.jpg,Karren-1.jpg,Beine-1.jpg,Stelzen-1.jpg,Massig betucht schwafelt Paula:
13,67,3,filler,WP2,g,low,high,mismatch,yes,Der Typ*verbreitete*auf WhatsApp:,Der Sportlehrer*tyrannisierte*den Wettläufer.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler3_WP2_related_1.jpg,Filler3_WP2_related_2.jpg,Filler3_WP2_unrelated_1.jpg,Filler3_WP2_unrelated_2.jpg,Der Typ verbreitete auf WhatsApp:
14,77,13,filler,WP2,i,low,low,match,yes,Die Clique*johlte*beim Saufen:,Der Lokalbesitzer*vermöbelte*den Kellner.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler13_WP2_related_1.jpg,Filler13_WP2_related_2.jpg,Filler13_WP2_unrelated_1.jpg,Filler13_WP2_unrelated_2.jpg,Die Clique johlte beim Saufen:
15,63,41,filler,SocStat,b,high,high,match,no,Sein Enkel*macht*in seiner Heimatstadt*Wittenberg*Abitur.,"Ich*bin sicher,*dass*die Note*trotz die knappe Vorbereitung*erfreulich ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler41_socstat_related_1.jpg,Filler41_socstat_related_2.jpg,Filler41_socstat_unrelated_1.jpg,Filler41_socstat_unrelated_2.jpg,Sein Enkel macht in seiner Heimatstadt Wittenberg Abitur.
16,19,19,critical,WP1,f,low,high,mismatch,no,Aktiv mit*dabei*protzt*Lukas:,Ich*unterschreibe*jetzt*meinen Champagner*in dem Office.,Welches Bild passt am besten zu dem vorherigen Satz?,Champagner-1.jpg,Schampus-1.jpg,Antrag-1.jpg,Wisch-1.jpg,Aktiv mit dabei protzt Lukas:
17,51,11,filler,SocStat,a,high,high,match,yes,Elsa*verdient*als Pilotin*sehr viel Geld.,"Ich*bin überzeugt,*dass*die Freundschaft*wegen der großen Entfernung*leiden muss.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler11_socstat_related_1.jpg,Filler11_socstat_related_2.jpg,Filler11_socstat_unrelated_1.jpg,Filler11_socstat_unrelated_2.jpg,Elsa verdient als Pilotin sehr viel Geld.
18,21,21,critical,WP1,e,low,low,match,no,Fix gerüstet*plappert*Florian:,Ich*stähle*jetzt*meinen Köter*in dem Sportzentrum.,Welches Bild passt am besten zu dem vorherigen Satz?,Koeter-1.jpg,Hund-1.jpg,Wanst-1.jpg,Bauch-1.jpg,Fix gerüstet plappert Florian:
19,41,1,filler,SocStat,a,high,high,match,yes,Tante Inga*schuftet schwer*in der Imbissbude.,"Ich*merke,*dass*die Gegend*wegen des bunten Festes*abgesperrt ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler1_socstat_related_1.jpg,Filler1_socstat_related_2.jpg,Filler1_socstat_unrelated_1.jpg,Filler1_socstat_unrelated_2.jpg,Tante Inga schuftet schwer in der Imbissbude.
20,83,19,filler,WP2,h,low,high,mismatch,no,Die Oma*schwatzte*vor sich hin:,Der Priester*indoktrinieren*den Hausarzt.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler19_WP2_related_1.jpg,Filler19_WP2_related_2.jpg,Filler19_WP2_unrelated_1.jpg,Filler19_WP2_unrelated_2.jpg,Die Oma schwatzte vor sich hin:
21,5,5,critical,WP1,c,low,low,match,yes,Stark unter Dampf*trötet*Moritz:,Ich*renoviere*später*meine Kammern*in dem Plattenbau.,Welches Bild passt am besten zu dem vorherigen Satz?,Kammern-1.jpg,Gemaecher-1.jpg,Poette-1.jpg,Tassen-1.jpg,Stark unter Dampf trötet Moritz:
22,3,3,critical,WP1,c,low,low,match,yes,Schlampig eingestellt*labert*Felix.,Ich*saniere*bald*meine Behausung*in der City.,Welches Bild passt am besten zu dem vorherigen Satz?,Behausung-1.jpg,Wohnung-1.jpg,Lauscher-1.jpg,Ohren-1.jpg,Schlampig eingestellt labert Felix.
23,1,1,critical,WP1,c,low,low,match,yes,Sauber zurechtgemacht*labert*Peter:,Ich*binde*gleich*meine Latschen*vor dem Zimmer.,Welches Bild passt am besten zu dem vorherigen Satz?,Latschen-1.jpg,Schuhe-1.jpg,Klamotten-1.jpg,Kleidung-1.jpg,Sauber zurechtgemacht labert Peter:
24,87,25,filler,WP2,h,low,high,mismatch,no,Der Spitzel*schmierte*auf das Post-it:,Der Trainer*inspizieren*den Ringkämpfer.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler25_WP2_related_1.jpg,Filler25_WP2_related_2.jpg,Filler25_WP2_unrelated_1.jpg,Filler25_WP2_unrelated_2.jpg,Der Spitzel schmierte auf das Post-it:
25,55,15,filler,SocStat,b,high,high,match,no,Charlotte*schreibt*freiberuflich*für ein Satiremagazin.,"Ich*ahne,*dass*die Stimmung*wegen die fiese Beleidigung*schlecht ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler15_socstat_related_1.jpg,Filler15_socstat_related_2.jpg,Filler15_socstat_unrelated_1.jpg,Filler15_socstat_unrelated_2.jpg,Charlotte schreibt freiberuflich für ein Satiremagazin.
26,81,17,filler,WP2,i,low,low,match,yes,Die Sportlegende*laberte*nonstop:,Der Fechter*fightete*den Gegner.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler17_WP2_related_1.jpg,Filler17_WP2_related_2.jpg,Filler17_WP2_unrelated_1.jpg,Filler17_WP2_unrelated_2.jpg,Die Sportlegende laberte nonstop:
27,13,13,critical,WP1,f,low,high,mismatch,no,Astrein hergerichtet*plappert*Maria:,Ich*schmiere*später*meine Fingernägel*in der Kochnische.,Welches Bild passt am besten zu dem vorherigen Satz?,Fingernaegel-1.jpg,Klauen-1.jpg,Butterbrote-1.jpg,Schnitten-1.jpg,Astrein hergerichtet plappert Maria:
28,73,9,filler,WP2,j,low,low,match,no,Die Bürotante*kritzelte*auf den Zettel:,Der Reiseleiter*begucken*den Einzelgänger.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler9_WP2_related_1.jpg,Filler9_WP2_related_2.jpg,Filler9_WP2_unrelated_1.jpg,Filler9_WP2_unrelated_2.jpg,Die Bürotante kritzelte auf den Zettel:
29,79,15,filler,WP2,i,low,low,match,yes,Der Depp*sprayte*an die Mauer:,Der Soldat*verpetzte*den Wachmann.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler15_WP2_related_1.jpg,Filler15_WP2_related_2.jpg,Filler15_WP2_unrelated_1.jpg,Filler15_WP2_unrelated_2.jpg,Der Depp sprayte an die Mauer:
30,61,39,filler,SocStat,b,high,high,match,no,Seine Großmutter*aus München*backt*sehr gerne.,"Ich*befürchte,*dass*der Kuchen*trotz die frische Füllung*trocken ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler39_socstat_related_1.jpg,Filler39_socstat_related_2.jpg,Filler39_socstat_unrelated_1.jpg,Filler39_socstat_unrelated_2.jpg,Seine Großmutter aus München backt sehr gerne.
31,15,15,critical,WP1,f,low,high,mismatch,no,Helle gestrickt*tönt*Robert:,Ich*spare*jetzt*mein Essen*auf dem Konto.,Welches Bild passt am besten zu dem vorherigen Satz?,Essen-1.jpg,Futter-1.jpg,Geld-1.jpg,Moos-1.jpg,Helle gestrickt tönt Robert:
32,37,37,critical,WP1,d,low,high,mismatch,yes,Recht zuvorkommend*plauscht*Norbert:,Ich*wasche*gleich*meine Finger*in dem Spülbecken.,Welches Bild passt am besten zu dem vorherigen Satz?,Finger-1.jpg,Griffel-1.jpg,Getraenke-1.jpg,Pluerre-1.jpg,Recht zuvorkommend plauscht Norbert:
33,71,7,filler,WP2,j,low,low,match,no,Der Besoffene*johlte*vor dem Fernseher:,Der Kriminalbeamte*verschaukeln*den Raubmörder.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler7_WP2_related_1.jpg,Filler7_WP2_related_2.jpg,Filler7_WP2_unrelated_1.jpg,Filler7_WP2_unrelated_2.jpg,Der Besoffene johlte vor dem Fernseher:
34,47,7,filler,SocStat,a,high,high,match,yes,Die Feuerwehrfrau*löscht*die Brände.,"Ich*meine,*dass*die Unruhe*wegen der wüsten Proteste*nachvollziehbar ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler7_socstat_related_1.jpg,Filler7_socstat_related_2.jpg,Filler7_socstat_unrelated_1.jpg,Filler7_socstat_unrelated_2.jpg,Die Feuerwehrfrau löscht die Brände.
35,7,7,critical,WP1,c,low,low,match,yes,Quietschfidel gelaunt*twittert*Dennis:,Ich*fahre*jetzt*mein Stahlross*durch den Kiez.,Welches Bild passt am besten zu dem vorherigen Satz?,Stahlross-1.jpg,Fahrrad-1.jpg,Gruenzeug-1.jpg,Gemuese-1.jpg,Quietschfidel gelaunt twittert Dennis:
36,17,17,critical,WP1,f,low,high,mismatch,no,Pingelig getrimmt*schwafelt*Tobias:,Ich*putze*gleich*mein Tier*mit dem Putzmittel.,Welches Bild passt am besten zu dem vorherigen Satz?,Tier-1.jpg,Vieh-1.jpg,WC-1.jpg,Klo-1.jpg,Pingelig getrimmt schwafelt Tobias:
37,75,11,filler,WP2,j,low,low,match,no,Die Babysitterin*checkte*im Laden:,Die Verkäuferin*beäugeln*das Kind.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler11_WP2_related_1.jpg,Filler11_WP2_related_2.jpg,Filler11_WP2_unrelated_1.jpg,Filler11_WP2_unrelated_2.jpg,Die Babysitterin checkte im Laden:
38,85,23,filler,WP2,h,low,high,mismatch,no,Der Bouncer*gellte*ins Walkie-Talkie:,Der Geiger*stoßen*den Sänger.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler23_WP2_related_1.jpg,Filler23_WP2_related_2.jpg,Filler23_WP2_unrelated_1.jpg,Filler23_WP2_unrelated_2.jpg,Der Bouncer gellte ins Walkie-Talkie:
39,31,31,critical,WP1,d,low,high,mismatch,yes,Spitze gedrillt*schnarrt*Klaus:,Ich*feuere*bald*meine Pistole*auf der Gasse.,Welches Bild passt am besten zu dem vorherigen Satz?,Pistole-1.jpg,Knarre-1.jpg,Arznei-1.jpg,Pillen-1.jpg,Spitze gedrillt schnarrt Klaus:
40,27,27,critical,WP1,e,low,low,match,no,Enorm geschickt*schnattert*Susanna:,Ich*schneidere*jetzt*meine Fiedel*bei der Näherin.,Welches Bild passt am besten zu dem vorherigen Satz?,Fiedel-1.jpg,Geige-1.jpg,Fummel-1.jpg,Kleider-1.jpg,Enorm geschickt schnattert Susanna:
41,53,13,filler,SocStat,b,high,high,match,no,Trotz Technologiesierung*arbeiten*viele*aus meiner Familie*in Fabriken.,"Ich*schätze,*dass*die Lieferung*wegen die heftigen Stürme*verspätet ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler13_socstat_related_1.jpg,Filler13_socstat_related_2.jpg,Filler13_socstat_unrelated_1.jpg,Filler13_socstat_unrelated_2.jpg,Trotz Technologiesierung arbeiten viele aus meiner Familie in Fabriken.
42,29,29,critical,WP1,e,low,low,match,no,Extrem großkotzig*meint*Annika:,Ich*rauche*bald*meine Kneipe*mit einem Kumpel.,Welches Bild passt am besten zu dem vorherigen Satz?,Kneipe-1.jpg,Schaenke-1.jpg,Zigarre-1.jpg,Kippe-1.jpg,Extrem großkotzig meint Annika:
