trial,item_no,item_id,type,expset,condition,social_context,target_context,register_match,grammatical,context,critical,sentence,picture1,picture2,picture3,picture4,context_norm
43,35,35,critical,WP1,d,low,high,mismatch,yes,Massiv selbstständig*protzt*Vera:,Ich*schminke*später*meine Augen*vor dem Spiegel.,Welches Bild passt am besten zu dem vorherigen Satz?,Glubscher-1.jpg,Augen-1.jpg,Funzel-1.jpg,Lampe-1.jpg,Massiv selbstständig protzt Vera:
44,59,24,filler,SocStat,b,high,high,match,no,Max*aus Bremen*ist*ein richtiger Bücherwurm.,"Ich*behaupte,*dass*das Lesen*wegen die neue Brille*leichter fällt.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler9_socstat_related_1.jpg,Filler9_socstat_related_2.jpg,Filler9_socstat_unrelated_1.jpg,Filler9_socstat_unrelated_2.jpg,Max aus Bremen ist ein richtiger Bücherwurm.
45,46,6,filler,SocStat,a,high,high,match,yes,Zu spät*kommen*als Arzt*wird*nicht gern*gesehen.,"Ich*denke,*dass*der Stau*wegen der engen Baustelle*unendlich ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler6_socstat_related_1.jpg,Filler6_socstat_related_2.jpg,Filler6_socstat_unrelated_1.jpg,Filler6_socstat_unrelated_2.jpg,Zu spät kommen als Arzt wird nicht gern gesehen.
46,76,12,filler,WP2,j,high,low,mismatch,no,Die Akademikerin*bedauerte*in der Konversation:,Der Passant*schimpfen*den Obdachlosen.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler12_WP2_related_1.jpg,Filler12_WP2_related_2.jpg,Filler12_WP2_unrelated_1.jpg,Filler12_WP2_unrelated_2.jpg,Die Akademikerin bedauerte in der Konversation:
47,30,30,critical,WP1,e,high,high,match,no,Exzessiv arrogant*intoniert*Annika:,Ich*streiche*bald*meine Zigarre*auf der Fassade.,Welches Bild passt am besten zu dem vorherigen Satz?,Zigarre-1.jpg,Kippe-1.jpg,Schaenke-1.jpg,Kneipe-1.jpg,Exzessiv arrogant intoniert Annika:
48,64,52,filler,SocStat,b,high,high,match,no,Intern*wurden*die Informationen*weitergeleitet.,"Ich*hoffe,*dass*die Führung*trotz das üble Unglück*stattfinden kann.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler52_socstat_related_1.jpg,Filler52_socstat_related_2.jpg,Filler52_socstat_unrelated_1.jpg,Filler52_socstat_unrelated_2.jpg,Intern wurden die Informationen weitergeleitet.
49,78,14,filler,WP2,i,high,low,mismatch,yes,Der Hochwohlgeborene*verbreitete*anmutig:,Der Meister*checkte*den Lehrling.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler14_WP2_related_1.jpg,Filler14_WP2_related_2.jpg,Filler14_WP2_unrelated_1.jpg,Filler14_WP2_unrelated_2.jpg,Der Hochwohlgeborene verbreitete anmutig:
50,20,20,critical,WP1,f,high,low,mismatch,no,Regsam engagiert*renommiert*Lukas:,Ich*serviere*jetzt*meinen Wisch*auf der Veranda.,Welches Bild passt am besten zu dem vorherigen Satz?,Wisch-1.jpg,Antrag-1.jpg,Schampus-1.jpg,Champagner-1.jpg,Regsam engagiert renommiert Lukas:
51,10,10,critical,WP1,c,high,high,match,yes,Vermögend situiert*avisiert*Paula:,Ich*rasiere*bald*meine Beine*in der Badewanne.,Welches Bild passt am besten zu dem vorherigen Satz?,Beine-1.jpg,Stelzen-1.jpg,Autos-1.jpg,Karren-1.jpg,Vermögend situiert avisiert Paula:
52,58,21,filler,SocStat,b,high,high,match,no,Als Lektor*steht*Hans*stets*vor neuen Herausforderungen.,"Ich*hoffe,*dass*die Reaktion*wegen die falsche Nachricht*angemessen ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler21_socstat_related_1.jpg,Filler21_socstat_related_2.jpg,Filler21_socstat_unrelated_1.jpg,Filler21_socstat_unrelated_2.jpg,Als Lektor steht Hans stets vor neuen Herausforderungen.
53,66,2,filler,WP2,g,high,high,match,yes,Der Gefängnisvorstand*bezeugte*in der Anhörung:,Der Skinhead*züchtigte*den Häftling.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler2_WP2_related_1.jpg,Filler2_WP2_related_2.jpg,Filler2_WP2_unrelated_1.jpg,Filler2_WP2_unrelated_2.jpg,Der Gefängnisvorstand bezeugte in der Anhörung:
54,80,16,filler,WP2,i,high,low,mismatch,yes,Der Vorstand*verbuchte*in dem Protokoll:,Der Radfahrer*bepöbelte*den Autofahrer.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler16_WP2_related_1.jpg,Filler16_WP2_related_2.jpg,Filler16_WP2_unrelated_1.jpg,Filler16_WP2_unrelated_2.jpg,Der Vorstand verbuchte in dem Protokoll:
55,4,4,critical,WP1,c,high,high,match,yes,Modern ausgerichtet*spricht*Felix:,Ich*pierce*bald*meine Ohren*in dem Einkaufszentrum.,Welches Bild passt am besten zu dem vorherigen Satz?,Ohren-1.jpg,Lauscher-1.jpg,Wohnung-1.jpg,Behausung-1.jpg,Modern ausgerichtet spricht Felix:
56,60,28,filler,SocStat,b,high,high,match,no,Peter*mag*an Potsdam*die vielen Grünflächen.,"Ich*mutmaße,*dass*der Park*wegen die schmale Größe*übersichtlich ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler28_socstat_related_1.jpg,Filler28_socstat_related_2.jpg,Filler28_socstat_unrelated_1.jpg,Filler28_socstat_unrelated_2.jpg,Peter mag an Potsdam die vielen Grünflächen.
57,68,4,filler,WP2,g,high,high,match,yes,Die Kulturministerin*artikulierte*in dem Jahresbericht:,Die Regisseurin*koste*den Hauptdarsteller.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler4_WP2_related_1.jpg,Filler4_WP2_related_2.jpg,Filler4_WP2_unrelated_1.jpg,Filler4_WP2_unrelated_2.jpg,Die Kulturministerin artikulierte in dem Jahresbericht:
58,74,10,filler,WP2,j,high,low,mismatch,no,Der Werkstattinhaber*bekundete*bestürzt:,Der Autobesitzer*nerven*den Mechaniker.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler10_WP2_related_1.jpg,Filler10_WP2_related_2.jpg,Filler10_WP2_unrelated_1.jpg,Filler10_WP2_unrelated_2.jpg,Der Werkstattinhaber bekundete bestürzt:
59,2,2,critical,WP1,c,high,high,match,yes,Elegant angezogen*spricht*Peter:,Ich*falte*gleich*meine Kleidung*auf der Liege.,Welches Bild passt am besten zu dem vorherigen Satz?,Kleidung-1.jpg,Klamotten-1.jpg,Schuhe-1.jpg,Latschen-1.jpg,Elegant angezogen spricht Peter:
60,56,16,filler,SocStat,b,high,high,match,no,Ricardo*wird*regelmäßig*als DJ*angeheuert.,"Ich*merke,*dass*die Überraschung*wegen die tiefe Freude*gelungen ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler16_socstat_related_1.jpg,Filler16_socstat_related_2.jpg,Filler16_socstat_unrelated_1.jpg,Filler16_socstat_unrelated_2.jpg,Ricardo wird regelmäßig als DJ angeheuert.
61,82,18,filler,WP2,i,high,low,mismatch,yes,Der Vorstandsvorsitzende*propagierte*in der Sitzung:,Der Ausbilder*sponserte*die Künstlerin.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler18_WP2_related_1.jpg,Filler18_WP2_related_2.jpg,Filler18_WP2_unrelated_1.jpg,Filler18_WP2_unrelated_2.jpg,Der Vorstandsvorsitzende propagierte in der Sitzung:
62,22,22,critical,WP1,e,high,high,match,no,Fachkundig instruiert*signalisiert*Florian:,Ich*entwurme*jetzt*meinen Bauch*bei dem Veterinär.,Welches Bild passt am besten zu dem vorherigen Satz?,Bauch-1.jpg,Wanst-1.jpg,Hund-1.jpg,Koeter-1.jpg,Fachkundig instruiert signalisiert Florian:
63,72,8,filler,WP2,j,high,low,mismatch,no,Die Juroren*verlasen*ihr Votum:,Der Sporttaucher*foppen*den Brustschwimmer.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler8_WP2_related_1.jpg,Filler8_WP2_related_2.jpg,Filler8_WP2_unrelated_1.jpg,Filler8_WP2_unrelated_2.jpg,Die Juroren verlasen ihr Votum:
64,24,24,critical,WP1,e,high,high,match,no,Beflissen arbeitend*kündet*Lars:,Ich*befülle*gleich*meine Haare*aus dem Krug.,Welches Bild passt am besten zu dem vorherigen Satz?,Haare-1.jpg,Maehne-1.jpg,Flasche-1.jpg,Pulle-1.jpg,Beflissen arbeitend kündet Lars:
65,48,8,filler,SocStat,a,high,high,match,yes,Anna*arbeitet*mehr als 5 Jahre*in dem Geschäft.,"Ich*meine,*dass*das Essen*wegen des scharfen Gewürzes*unverträglich ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler9_socstat_related_1.jpg,Filler9_socstat_related_2.jpg,Filler9_socstat_unrelated_1.jpg,Filler9_socstat_unrelated_2.jpg,Anna arbeitet mehr als 5 Jahre in dem Geschäft.
66,8,8,critical,WP1,c,high,high,match,yes,Wohlgemut gesinnt*proklamiert*Dennis:,Ich*esse*jetzt*mein Gemüse*von dem Supermarkt.,Welches Bild passt am besten zu dem vorherigen Satz?,Gemuese-1.jpg,Gruenzeug-1.jpg,Fahrrad-1.jpg,Stahlross-1.jpg,Wohlgemut gesinnt proklamiert Dennis:
67,18,18,critical,WP1,f,high,low,mismatch,no,Penibelst disponiert*propagiert*Tobias:,Ich*füttere*gleich*mein Klo*vor dem Lagerhaus.,Welches Bild passt am besten zu dem vorherigen Satz?,Klo-1.jpg,WC-1.jpg,Vieh-1.jpg,Tier-1.jpg,Penibelst disponiert propagiert Tobias:
68,26,26,critical,WP1,e,high,high,match,no,Unerhört wohlhabend*äußert*Heike:,Ich*verkaufe*bald*meine Füße*bei der Versteigerung.,Welches Bild passt am besten zu dem vorherigen Satz?,Fuesse-1.jpg,Mauken-1.jpg,Residenz-1.jpg,Bude-1.jpg,Unerhört wohlhabend äußert Heike:
69,62,40,filler,SocStat,b,high,high,match,no,In Ihrer neuen Heimat*Kassel*ist*viel Platz*für ein Beet.,"Ich*befürchte,*dass*der Garten*trotz die üppige Pflege*zuwachsen wird.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler40_socstat_related_1.jpg,Filler40_socstat_related_2.jpg,Filler40_socstat_unrelated_1.jpg,Filler40_socstat_unrelated_2.jpg,In Ihrer neuen Heimat Kassel ist viel Platz für ein Beet.
70,42,2,filler,SocStat,a,high,high,match,yes,Jürgen*spricht gerne*über seine Tätigkeit*auf dem Bau.,"Ich*weiß,*dass*der Aufenthalt*wegen der schlechten Lage*preiswert ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler2_socstat_related_1.jpg,Filler2_socstat_related_2.jpg,Filler2_socstat_unrelated_1.jpg,Filler2_socstat_unrelated_2.jpg,Jürgen spricht gerne über seine Tätigkeit auf dem Bau.
71,16,16,critical,WP1,f,high,low,mismatch,no,Feinsinnig veranlagt*verkündet*Robert:,Ich*koche*jetzt*mein Moos*auf dem Kochfeld.,Welches Bild passt am besten zu dem vorherigen Satz?,Moos-1.jpg,Geld-1.jpg,Futter-1.jpg,Essen-1.jpg,Feinsinnig veranlagt verkündet Robert:
72,34,34,critical,WP1,d,high,low,mismatch,yes,Unermesslich wohlerzogen*frohlockt*Elisabeth:,Ich*trinke*später*meine Brause*in dem Lokal.,Welches Bild passt am besten zu dem vorherigen Satz?,Brause-1.jpg,Schorle-1.jpg,Waelzer-1.jpg,Buecher-1.jpg,Unermesslich wohlerzogen frohlockt Elisabeth:
73,40,40,critical,WP1,d,high,low,mismatch,yes,Leger verweilend*ersinnt*Sabine:,Ich*trage*jetzt*meine Schlappen*in der Villa.,Welches Bild passt am besten zu dem vorherigen Satz?,Schlappen-1.jpg,Hausschuhe-1.jpg,Absteige-1.jpg,Pension-1.jpg,Leger verweilend ersinnt Sabine:
74,54,14,filler,SocStat,b,high,high,match,no,Herr Meyers Tätigkeit*als Disponent*verlangt*analytische Fähigkeiten.,"Ich*vermute,*dass*die Bahn*wegen das heikle Spiel*überfüllt ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler14_socstat_related_1.jpg,Filler14_socstat_related_2.jpg,Filler14_socstat_unrelated_1.jpg,Filler14_socstat_unrelated_2.jpg,Herr Meyers Tätigkeit als Disponent verlangt analytische Fähigkeiten.
75,32,32,critical,WP1,d,high,low,mismatch,yes,Grandios geschult*prophezeit*Klaus:,Ich*verschreibe*bald*meine Pillen*auf einem Zettel.,Welches Bild passt am besten zu dem vorherigen Satz?,Pillen-1.jpg,Arznei-1.jpg,Knarre-1.jpg,Pistole-1.jpg,Grandios geschult prophezeit Klaus:
76,70,6,filler,WP2,g,high,high,match,yes,Der Bürgermeister*proklamierte*in dem Amtsblatt:,Der Detektiv*überlistete*den Gauner.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler6_WP2_related_1.jpg,Filler6_WP2_related_2.jpg,Filler6_WP2_unrelated_1.jpg,Filler6_WP2_unrelated_2.jpg,Der Bürgermeister proklamierte in dem Amtsblatt:
77,14,14,critical,WP1,f,high,low,mismatch,no,Außerordentlich präpariert*formuliert*Maria:,Ich*lackiere*später*meine Schnitten*bei dem Kosmetiksalon.,Welches Bild passt am besten zu dem vorherigen Satz?,Schnitten-1.jpg,Butterbrote-1.jpg,Klauen-1.jpg,Fingernaegel-1.jpg,Außerordentlich präpariert formuliert Maria:
78,6,6,critical,WP1,c,high,high,match,yes,Höchst strebsam*verlautbart*Moritz:,Ich*töpfere*später*meine Tassen*in dem Atelier.,Welches Bild passt am besten zu dem vorherigen Satz?,Tassen-1.jpg,Poette-1.jpg,Gemaecher-1.jpg,Kammern-1.jpg,Höchst strebsam verlautbart Moritz:
79,12,12,critical,WP1,f,high,low,mismatch,no,Dienlich geschult*kommentiert*Daniel:,Ich*striegel*gleich*meine Buxen*vor dem Manege.,Welches Bild passt am besten zu dem vorherigen Satz?,Buxen-1.jpg,Hosen-1.jpg,Gaule-1.jpg,Pferde-1.jpg,Dienlich geschult kommentiert Daniel:
80,88,28,filler,WP2,h,high,high,match,no,Die Erziehungsberechtigten*erzählten*dem Nachfahren:,Der Bruder*hintergehen*den Onkel.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler28_WP2_related_1.jpg,Filler28_WP2_related_2.jpg,Filler28_WP2_unrelated_1.jpg,Filler28_WP2_unrelated_2.jpg,Die Erziehungsberechtigten erzählten dem Nachfahren:
81,52,12,filler,SocStat,a,high,high,match,yes,Marc*muss*als Berufsmusiker*stets*flexibel sein.,"Ich*bin überzeugt,*dass*die Veranstaltung*wegen der lauten Störung*länger*dauert.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler12_socstat_related_1.jpg,Filler12_socstat_related_2.jpg,Filler12_socstat_unrelated_1.jpg,Filler12_socstat_unrelated_2.jpg,Marc muss als Berufsmusiker stets flexibel sein.
82,50,10,filler,SocStat,a,high,high,match,yes,Mein Papa*ist*Schreiner.,"Ich*befürchte,*dass*die Sanierung*wegen der schönen Umgebung*chancenlos ist.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler10_socstat_related_1.jpg,Filler10_socstat_related_2.jpg,Filler10_socstat_unrelated_1.jpg,Filler10_socstat_unrelated_2.jpg,Mein Papa ist Schreiner.
83,36,36,critical,WP1,d,high,low,mismatch,yes,Effizient autonom*deklariert*Vera:,Ich*montiere*später*meine Funzel*an die Zimmerdecke.,Welches Bild passt am besten zu dem vorherigen Satz?,Funzel-1.jpg,Lampe-1.jpg,Glubscher-1.jpg,Augen-1.jpg,Effizient autonom deklariert Vera:
84,86,24,filler,WP2,h,high,high,match,no,Die Hausherren*priesen*die Novität:,Der Gärtner*betören*den Gehilfen.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler24_WP2_related_1.jpg,Filler24_WP2_related_2.jpg,Filler24_WP2_unrelated_1.jpg,Filler24_WP2_unrelated_2.jpg,Die Hausherren priesen die Novität:
85,84,21,filler,WP2,h,high,high,match,no,Der Herold*verkündete*den Ehrenbürgern:,Der Landwirt*reizen*den Obsthändler.,Welches Bild passt am besten zu dem vorherigen Satz?,Filler21_WP2_related_1.jpg,Filler21_WP2_related_2.jpg,Filler21_WP2_unrelated_1.jpg,Filler21_WP2_unrelated_2.jpg,Der Herold verkündete den Ehrenbürgern:
86,44,4,filler,SocStat,a,high,high,match,yes,Als Justiziar*benötigt man*eine breite Expertise.,"Ich*nehme an,*dass*das Verfahren*wegen der harten Anklage*aufgenommen wurde.",Welches Bild passt am besten zu dem vorherigen Satz?,Filler4_socstat_related_1.jpg,Filler4_socstat_related_2.jpg,Filler4_socstat_unrelated_1.jpg,Filler4_socstat_unrelated_2.jpg,Als Justiziar benötigt man eine breite Expertise.
87,38,38,critical,WP1,d,high,low,mismatch,yes,Achtsam wohlmeinend*verbalisiert*Norbert:,Ich*verschütte*gleich*meine Plürre*auf das Tafeltuch.,Welches Bild passt am besten zu dem vorherigen Satz?,Pluerre-1.jpg,Getraenke-1.jpg,Griffel-1.jpg,Finger-1.jpg,Achtsam wohlmeinend verbalisiert Norbert:
87,28,28,critical,WP1,e,high,high,match,no,Meisterlich begabt*stimuliert*Susanna:,Ich*besaite*später*meine Kleider*in einem Musikgeschäft.,Welches Bild passt am besten zu dem vorherigen Satz?,Kleider-1.jpg,Fummel-1.jpg,Geige-1.jpg,Fiedel-1.jpg,Meisterlich begabt stimuliert Susanna:
